Last login: Mon Dec 22 05:05:28 on ttys005
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                          
    GROUP BY p.id
    ORDER BY p.opened_at ASC
"""):
    print(r)

print("\n" + "="*120)
print("YESTERDAY (UTC) — STATUS DISTRIBUTION")
print("="*120)

for r in cur.execute("""
    SELECT role, entry_status, COUNT(*) AS n
    FROM orders
    WHERE mode='LIVE'
      AND date(opened_at)=date('now','utc','-1 day')
    GROUP BY role, entry_status
    ORDER BY role, entry_status
"""):
    print(r)

con.close()
print("\n✓ DONE\n")
PY

[LiveCache DAL] active → /Users/malachikelly/Dev/analytics_beta_dev/data/livecache
[DAL] Reader thread ACTIVE
[DAL] Writer thread ACTIVE
[paths] ✔ COMPLETE CONFIG_PATHS REBUILD — OK

========================================================================================================================
YESTERDAY (UTC) — ENGINE SUMMARY
========================================================================================================================

PARENTS BY ENGINE
------------------------------------------------------------------------------------------------------------------------
('LEGACY', 1677)
(None, 5)
('MSC_EXPLORATORY', 1)

CHILDREN BY ENGINE
(116536, 'T-ffd22cfcc5', 'LIVE', 0, '1.251905285', '45929506', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:27:49', None, None, None, None, '2025-12-22 14:27:55', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang14a-prd-11111003-005034e102', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'T', None, None, None, None, None, None, None, None, 'T03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116537, 'C-93b52d3e47', 'LIVE', 0, '1.251905285', '45929506', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:27:56', None, None, None, None, '2025-12-22 14:28:01', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang11a-prd-11060937-00594de33a', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'C', None, None, None, None, None, None, None, None, 'C03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116538, 'E-0182fd9729', 'LIVE', 0, '1.251905285', '45929506', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:28:02', None, None, None, None, '2025-12-22 14:28:06', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang21a-prd-11111003-005031aefc', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'E', None, None, None, None, None, None, None, None, 'E03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116539, 'K-00caed762c', 'LIVE', 0, '1.251905285', '45929506', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:28:07', None, None, None, None, '2025-12-22 14:28:11', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang20a-prd-11111003-005034f314', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'K', None, None, None, None, None, None, None, None, 'K03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116540, 'S-9ffcdae21f', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:28:16', None, None, None, None, '2025-12-22 14:28:21', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang07a-prd-11060937-0059508469', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S05 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116541, 'P-e6542b09af', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:28:22', None, None, None, None, '2025-12-22 14:28:27', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang10a-prd-11111003-005037b468', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116542, 'S-4a0445ea17', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:28:28', None, None, None, None, '2025-12-22 14:28:33', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang25a-prd-11060937-00594b12d1', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S06 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116543, 'L-77059cfad7', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:28:34', None, None, None, None, '2025-12-22 14:28:39', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang05a-prd-11060937-00595050a9', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116544, 'B-6ccdff81b1', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:28:40', None, None, None, None, '2025-12-22 14:28:44', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang22a-prd-11060937-00594b1268', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116545, 'G-500bde0b1d', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:28:45', None, None, None, None, '2025-12-22 14:28:48', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang03a-prd-11060937-005950717b', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'G', None, None, None, None, None, None, None, None, 'G03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116546, 'X-72a40f7b62', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:28:49', None, None, None, None, '2025-12-22 14:28:53', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang26a-prd-11060937-00594b5277', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'X', None, None, None, None, None, None, None, None, 'X03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116547, 'R-8d9ee8beae', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:28:55', None, None, None, None, '2025-12-22 14:28:59', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang30a-prd-11111003-0050304000', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'R', None, None, None, None, None, None, None, None, 'R03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116548, 'F-5dd0c6bb6c', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:29:00', None, None, None, None, '2025-12-22 14:29:05', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang28a-prd-11060937-00594b57a7', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'F', None, None, None, None, None, None, None, None, 'F03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116549, 'I-539b89368d', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:29:06', None, None, None, None, '2025-12-22 14:29:09', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang29a-prd-11060937-00594b9e48', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'I', None, None, None, None, None, None, None, None, 'I03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116550, 'T-877b5a868a', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:29:10', None, None, None, None, '2025-12-22 14:29:12', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang21a-prd-11060937-00594b54d1', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'T', None, None, None, None, None, None, None, None, 'T03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116551, 'C-3e043e1a86', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:29:13', None, None, None, None, '2025-12-22 14:29:15', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang25a-prd-11060937-00594b5a70', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'C', None, None, None, None, None, None, None, None, 'C03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116552, 'E-b1335fdfcd', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:29:15', None, None, None, None, '2025-12-22 14:29:18', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang09a-prd-11060937-0059497409', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'E', None, None, None, None, None, None, None, None, 'E03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116553, 'K-f6313867d5', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 11.0, 2.0, 'FAILED', None, '2025-12-22 14:29:18', None, None, None, None, '2025-12-22 14:29:22', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang02a-prd-11060937-00594ee879', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'K', None, None, None, None, None, None, None, None, 'K03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116554, 'P-ed0c062a0f', 'LIVE', 0, '1.251904675', '5447420', 'BACK', 6.6, 2.0, 'FAILED', None, '2025-12-22 14:29:27', None, None, None, None, '2025-12-22 14:29:31', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang13a-prd-11111003-0050351889', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116555, 'S-5543ab6a02', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:29:37', None, None, None, None, '2025-12-22 14:29:40', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang30a-prd-11111003-0050307da0', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S05 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116556, 'P-f784ab2a92', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:29:41', None, None, None, None, '2025-12-22 14:29:45', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang04a-prd-11111003-0050382164', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116557, 'S-302ed4ba23', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:29:46', None, None, None, None, '2025-12-22 14:29:50', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang06a-prd-11060937-0059496f87', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S06 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116558, 'L-8e44944966', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:29:51', None, None, None, None, '2025-12-22 14:29:55', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang30a-prd-11111003-005030937c', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116559, 'B-99a6cf0e57', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:29:56', None, None, None, None, '2025-12-22 14:30:00', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang15a-prd-11061116-00594e88cc', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116560, 'G-e7d733f622', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:30:01', None, None, None, None, '2025-12-22 14:30:05', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang30a-prd-11060937-0059497f72', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'G', None, None, None, None, None, None, None, None, 'G03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116561, 'X-ddfc1c1785', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:30:06', None, None, None, None, '2025-12-22 14:30:10', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang05a-prd-11060937-005950d22a', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'X', None, None, None, None, None, None, None, None, 'X03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116562, 'R-253932e1fa', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:30:12', None, None, None, None, '2025-12-22 14:30:16', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang06a-prd-11060937-0059498f25', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'R', None, None, None, None, None, None, None, None, 'R03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116563, 'F-09f7f96ee8', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:30:17', None, None, None, None, '2025-12-22 14:30:22', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang23a-prd-11060937-00594bb1b3', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'F', None, None, None, None, None, None, None, None, 'F03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116564, 'I-d121424b12', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:30:23', None, None, None, None, '2025-12-22 14:30:28', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang04a-prd-11111003-0050386795', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'I', None, None, None, None, None, None, None, None, 'I03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116565, 'T-e1a8efccb0', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:30:29', None, None, None, None, '2025-12-22 14:30:34', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang29a-prd-11060937-00594c0dca', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'T', None, None, None, None, None, None, None, None, 'T03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116566, 'C-7f2890323f', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:30:35', None, None, None, None, '2025-12-22 14:30:39', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang17a-prd-11111003-005033fd50', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'C', None, None, None, None, None, None, None, None, 'C03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116567, 'E-8fd019ea5b', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:30:40', None, None, None, None, '2025-12-22 14:30:42', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang24a-prd-11111003-0050328480', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'E', None, None, None, None, None, None, None, None, 'E03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116568, 'K-b7038f593a', 'LIVE', 0, '1.251904675', '43898377', 'BACK', 3.25, 2.0, 'FAILED', None, '2025-12-22 14:30:42', None, None, None, None, '2025-12-22 14:30:44', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang15a-prd-11061116-00594ec6f2', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'K', None, None, None, None, None, None, None, None, 'K03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116569, 'P-a44722fbe0', 'LIVE', 0, '1.251904675', '27128758', 'BACK', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:30:46', None, None, None, None, '2025-12-22 14:30:48', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang16a-prd-11061116-00594c9c3a', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116570, 'P-3b48d08b5d', 'LIVE', 0, '1.251904957', '54092045', 'BACK', 6.2, 2.0, 'FAILED', None, '2025-12-22 14:30:57', None, None, None, None, '2025-12-22 14:31:02', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang11a-prd-11060937-00594ee4c3', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116571, 'P-1663981eb6', 'LIVE', 0, '1.251904957', '49672216', 'BACK', 9.6, 2.0, 'FAILED', None, '2025-12-22 14:31:07', None, None, None, None, '2025-12-22 14:31:13', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang03a-prd-11111003-0050388172', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116572, 'S-95df746e43', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:31:19', None, None, None, None, '2025-12-22 14:31:22', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang15a-prd-11111003-005035b7cb', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S05 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116573, 'P-0b92b99e65', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:31:23', None, None, None, None, '2025-12-22 14:31:27', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang02a-prd-11060937-00594f9062', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116574, 'S-4d3a61804c', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:31:29', None, None, None, None, '2025-12-22 14:31:33', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang10a-prd-11060937-00595198dc', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S06 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116575, 'L-01676921d1', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:31:34', None, None, None, None, '2025-12-22 14:31:38', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang09a-prd-11060937-00594a395f', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116576, 'B-2aaf03b7fc', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:31:39', None, None, None, None, '2025-12-22 14:31:43', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang22a-prd-11111003-005032c165', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116577, 'G-fcacee7328', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:31:44', None, None, None, None, '2025-12-22 14:31:48', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang17a-prd-11061116-0059478fc7', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'G', None, None, None, None, None, None, None, None, 'G03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116578, 'X-b58174a87f', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:31:49', None, None, None, None, '2025-12-22 14:31:53', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang06a-prd-11060937-00594a28b6', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'X', None, None, None, None, None, None, None, None, 'X03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
