Last login: Fri Nov 28 11:07:48 on ttys002
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                                                                                                    
        ).fetchall()
    ]
    print("VIEWS:")
    for v in views:
        print(f"  {v}")
    print("")

    # --- VIEW DEFINITIONS ---
    for v in views:
        print(f"VIEW: {v}")
        row = cur.execute(
            "SELECT sql FROM sqlite_master WHERE type='view' AND name=?",
            (v,)
        ).fetchone()
        print(row["sql"] if row else "-- NO SQL --")
        print("")

    con.close()


# --- RUN FOR ALL DATABSES ---
for label, path in DBS.items():
    dump_schema(label, path)
PY


========================
=== LOCAL_bets.db
=== /Users/malachikelly/Dev/analytics_beta_dev/data/bets.db
========================

TABLES:
  __gui_probe
  app_kv
  bets
  blueprint_state
  dashboard_runners
  inbound_oc_cache
  letter_credits
  markets_schedule
  mastery_consolidator_progress
  mastery_events
  mastery_posteriors
  mastery_priors
  mastery_state
  oc_series
  odds_snapshots
  order_events
  pnl_daily
  pnl_trades
  replay_reports_ingested
  schema_meta
  sim_runs
  sqlite_sequence
  synthetic_runs
  synthetic_scenarios
  system_flags

TABLE: __gui_probe
  k  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  order_id  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  oc_stage  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  snapshot_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  ltp  |  REAL  |  notnull=0  |  pk=0  |  default=None
  cashout_pnl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  total_pnl_now  |  REAL  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default='SIM'
  created_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: dashboard_activity
  day  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  window_start_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  runners_scanned  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  decisions  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  proposals  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  parents_placed  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  hedges_matched  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  cancels  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  timeouts  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  open_parents  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  recent_events_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  gate_reasons_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  last_refreshed_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  id  |  INTEGER  |  notnull=0  |  pk=0  |  default=None

TABLE: dashboard_markets
  day  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  course  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  market_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  off_at_utc  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  t_minus_sec  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  is_next  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  runners_total  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  betfair_status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  betfair_status_mapped  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  betfair_status_age_sec  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  status_source  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  last_api_ok_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  last_api_err  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  discovered_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  last_refreshed_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  t0_phase  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  t0_color  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  t0_sec  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  inplay_start_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  late_since_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  is_concurrent  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  concurrent_rank  |  INTEGER  |  notnull=0  |  pk=0  |  default=None

TABLE: dashboard_orders_tape
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  runner_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  side  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  price  |  REAL  |  notnull=0  |  pk=0  |  default=None
  amount  |  REAL  |  notnull=0  |  pk=0  |  default=None
  realized_pnl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  order_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  mode  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: dashboard_runners
  day  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=3  |  default=None
  runner_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  implied_prob  |  REAL  |  notnull=0  |  pk=0  |  default=None
  band_low  |  REAL  |  notnull=0  |  pk=0  |  default=None
  band_high  |  REAL  |  notnull=0  |  pk=0  |  default=None
  last_snapshot_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  top6_rank  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  first_seen_rank  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  first_seen_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  in_top6  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  bar_pre_norm  |  REAL  |  notnull=0  |  pk=0  |  default=None
  bar_post_norm  |  REAL  |  notnull=0  |  pk=0  |  default=None
  bar_display_norm  |  REAL  |  notnull=0  |  pk=0  |  default=None
  bar_color  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  flow_ppm  |  REAL  |  notnull=0  |  pk=0  |  default=None
  vol_1m  |  REAL  |  notnull=0  |  pk=0  |  default=None
  trend  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bank  |  REAL  |  notnull=0  |  pk=0  |  default=0.0

TABLE: dashboard_runs
  run_id  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  mode  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source_mode  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  speed_x  |  REAL  |  notnull=0  |  pk=0  |  default=None
  now_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  last_heartbeat_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: dashboard_strategy_perf
  strategy  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  p_q  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  p_p  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  p_m  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  c_q  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  c_p  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  c_m  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  open_parents  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  matched_liab  |  REAL  |  notnull=0  |  pk=0  |  default=None
  unmatched_liab  |  REAL  |  notnull=0  |  pk=0  |  default=None
  pnl_today  |  REAL  |  notnull=0  |  pk=0  |  default=None
  last_trade_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  mode  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: dashboard_tiles
  tile_id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  metric  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  value  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  delta  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  unit  |  TEXT  |  notnull=0  |  pk=0  |  default=''
  colour  |  TEXT  |  notnull=0  |  pk=0  |  default='GREY'
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: dashboard_tiles_legacy
  day  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  mode  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  total  |  REAL  |  notnull=0  |  pk=0  |  default=None
  yesterday  |  REAL  |  notnull=0  |  pk=0  |  default=None
  today  |  REAL  |  notnull=0  |  pk=0  |  default=None
  d7  |  REAL  |  notnull=0  |  pk=0  |  default=None
  d30  |  REAL  |  notnull=0  |  pk=0  |  default=None
  hit_rate  |  REAL  |  notnull=0  |  pk=0  |  default=None
  pnl_per_hour  |  REAL  |  notnull=0  |  pk=0  |  default=None
  avg_gain  |  REAL  |  notnull=0  |  pk=0  |  default=None
  win_pct_mkt  |  REAL  |  notnull=0  |  pk=0  |  default=None
  bank  |  REAL  |  notnull=0  |  pk=0  |  default=None
  used_exposure  |  REAL  |  notnull=0  |  pk=0  |  default=None
  last_refreshed_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: decisions
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  run_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  decided_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  signal_type  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  blueprint_match  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  confidence  |  REAL  |  notnull=0  |  pk=0  |  default=None
  scalp_direction  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  proposed_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  proposed_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  notes  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  meta_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  order_id  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  why  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: decisions_proxy
  id  |  INT  |  notnull=0  |  pk=0  |  default=None
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  strategy  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  letter  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  side  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  entry_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  entry_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  confidence  |  REAL  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  created_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  run_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  decided_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  signal_type  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  blueprint_match  |  INT  |  notnull=0  |  pk=0  |  default=None
  scalp_direction  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  proposed_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  proposed_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  next  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  direction  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bias  |  REAL  |  notnull=0  |  pk=0  |  default=None
  bias_dir  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bias_conf  |  REAL  |  notnull=0  |  pk=0  |  default=None
  bias_why  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  epic_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  epic_stories  |  INT  |  notnull=0  |  pk=0  |  default=None
  epic_rank  |  INT  |  notnull=0  |  pk=0  |  default=None
  family  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  why  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  notes  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  meta_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  order_id  |  INT  |  notnull=0  |  pk=0  |  default=None

TABLE: events
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  level  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  message  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: exposure_log
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  day  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  exposure  |  REAL  |  notnull=1  |  pk=0  |  default=None
  sampled_at  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now','utc')

TABLE: inbound_bets_min
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  placed_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  odds_check_1  |  REAL  |  notnull=0  |  pk=0  |  default=None
  odds_check_2  |  REAL  |  notnull=0  |  pk=0  |  default=None
  odds_check_3  |  REAL  |  notnull=0  |  pk=0  |  default=None
  odds_check_4  |  REAL  |  notnull=0  |  pk=0  |  default=None
  odds_check_5  |  REAL  |  notnull=0  |  pk=0  |  default=None
  odds_check_6  |  REAL  |  notnull=0  |  pk=0  |  default=None
  horse_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  meta_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: inbound_oc_cache
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  last_sync_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc1  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc1_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc2  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc2_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc3  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc3_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc4  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc4_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc5  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc5_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc6  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc6_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc7  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc7_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc8  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc8_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc9  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc9_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc10  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc10_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc11  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc11_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc12  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc12_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc13  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc13_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc14  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc14_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc15  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc15_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc16  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc16_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc17  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc17_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc18  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc18_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc19  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc19_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc20  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc20_band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: indicators_opportunities
  day  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=3  |  default=None
  runner_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  opportunities  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  taken  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  conversion  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  last_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: internal_bank
  day  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  start_balance  |  REAL  |  notnull=1  |  pk=0  |  default=None
  current_balance  |  REAL  |  notnull=1  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=1  |  pk=0  |  default=None

TABLE: liability_signals
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  liability  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  created_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  limit  |  REAL  |  notnull=0  |  pk=0  |  default=250.0

TABLE: liability_signals_proxy
  id  |  INT  |  notnull=0  |  pk=0  |  default=None
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  liability  |  REAL  |  notnull=0  |  pk=0  |  default=None
  limit  |  REAL  |  notnull=0  |  pk=0  |  default=None
  created_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: live_narrative_cache
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  current_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  drift_speed  |  REAL  |  notnull=0  |  pk=0  |  default=None
  inplay_progress  |  REAL  |  notnull=0  |  pk=0  |  default=None
  expected_race_mins  |  REAL  |  notnull=0  |  pk=0  |  default=None
  narrative_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  last_update_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: live_narrative_cache_new
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  current_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  drift_speed  |  REAL  |  notnull=0  |  pk=0  |  default=None
  inplay_progress  |  REAL  |  notnull=0  |  pk=0  |  default=None
  expected_race_mins  |  REAL  |  notnull=0  |  pk=0  |  default=None
  narrative_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  last_update_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: live_state
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  pnl_now  |  REAL  |  notnull=0  |  pk=0  |  default=None
  liability  |  REAL  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: live_state_table
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  pnl_now  |  REAL  |  notnull=0  |  pk=0  |  default=None
  liability  |  REAL  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: loss_tags
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  day  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  tag  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  created_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  dow  |  TEXT  |  notnull=0  |  pk=0  |  default=''

TABLE: market_data
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  INT  |  notnull=0  |  pk=0  |  default=None
  runnerName  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  trainerName  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  jockeyName  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  age  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  stallDraw  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  officialRating  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  weightValue  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  venue  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  eventName  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketName  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketStartTime  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  distance  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  going  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  raw_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: markets_schedule
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  venue  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  course  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  event_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  market_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  off_at_utc  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  country_code  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  off_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  eventId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketTypeCode  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: mastery_cache
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  event_type  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  json_payload  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: mastery_events
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  happened_at  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now')
  event_type  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  details_json  |  TEXT  |  notnull=1  |  pk=0  |  default='{}'
  delta_progress  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
  source  |  TEXT  |  notnull=1  |  pk=0  |  default='TEST'

TABLE: mastery_feedback
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  plan_bias  |  REAL  |  notnull=0  |  pk=0  |  default=None
  actual_bias  |  REAL  |  notnull=0  |  pk=0  |  default=None
  bias_delta  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exposure_target  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exposure_actual  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exposure_gap  |  REAL  |  notnull=0  |  pk=0  |  default=None
  hedge_eff  |  REAL  |  notnull=0  |  pk=0  |  default=None
  pnl_now  |  REAL  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  pnl_delta  |  REAL  |  notnull=0  |  pk=0  |  default=0.0

TABLE: mastery_feedback_backfill
  id  |  INT  |  notnull=0  |  pk=0  |  default=None
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  plan_bias  |  REAL  |  notnull=0  |  pk=0  |  default=None
  actual_bias  |  REAL  |  notnull=0  |  pk=0  |  default=None
  bias_delta  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exposure_target  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exposure_actual  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exposure_gap  |  REAL  |  notnull=0  |  pk=0  |  default=None
  hedge_eff  |  REAL  |  notnull=0  |  pk=0  |  default=None
  pnl_now  |  REAL  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  pnl_delta  |  REAL  |  notnull=0  |  pk=0  |  default=None

TABLE: mastery_posterior_adjustments
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  bin_key  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  letter  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bucket  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  prior_weight  |  REAL  |  notnull=0  |  pk=0  |  default=None
  delta  |  REAL  |  notnull=0  |  pk=0  |  default=None
  proposed_weight  |  REAL  |  notnull=0  |  pk=0  |  default=None
  reason  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: mastery_posteriors
  bin_key  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  p1_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=0
  p1_beta  |  REAL  |  notnull=1  |  pk=0  |  default=0
  p2_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=0
  p2_beta  |  REAL  |  notnull=1  |  pk=0  |  default=0
  p3_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=0
  p3_beta  |  REAL  |  notnull=1  |  pk=0  |  default=0
  fill_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=0
  fill_beta  |  REAL  |  notnull=1  |  pk=0  |  default=0
  mae_n  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
